"FilePath","Hash"
"Config.xml","807DFC5FCA08227E3A13D4802A471272A1652CE7D7BFCAF4FCF90FE7476F6279"
"file_hashes.json","28D0E2F0BBB2577059928FD0D27FD85B89AC5972E7C3501142888B636B43CF3F"
"logo.png","5F7546F97731F89277A885A7F3E644DFB3B6957E90F77B51A141BFDB7B269FF2"
"Nutanix Monitor guide.pdf","04F9C6D58F32402A270A8D6E1BD7C527FBDA26F41C12EF38EBF4D8C54C18C8C3"
"Nutanix-Monitor.exe","25ED8F58A89D0BF0891B6CD3FDCC135998B3CF23E17EC7D147C7DD5DF2EC4CE2"
"nutanix.png","D880AF1BD240304054220DDDAC5F6460AFFA40B405B2BA5E6FD686BB27CF1ADD"
"pdf.png","699D5687EF68026DD8B35A9560C89C6D76A727EE190D0A5A9E305DD01ACFE25C"
"README.md","5D38907917EBB4265EECF9E0CA81EC0EA35DDD9A44A241BD3854F6E68D92AA10"
"Update.exe","22020288922412DCF81E4047946A3CD7E572759DEB04795D46820F90562A59CB"
"Framework/DevExpress.Charts.v24.2.Core.dll","1683856FE9CA8A8CD2002C343D4239FFBE816739E07A4C8A20FD9318AEDA480D"
"Framework/DevExpress.Charts.v24.2.Core.xml","1F7BEB74E074EA9540918CFCA423BE1C8FB08DCD45ECA29FE775CCC01A38918D"
"Framework/DevExpress.Data.Desktop.v24.2.dll","FEE263445849BF5AD7B3F6DCEC43845D1986CAADD0DDB52780C0B1A665DCA8F0"
"Framework/DevExpress.Data.Desktop.v24.2.xml","12260FA36A58ED1885771CA6FEC18E0C2FE07CFDC5A0C35BC0A419290F3A2F82"
"Framework/DevExpress.Data.v24.2.dll","BDB39E7E3B4198EB33A1107BF732B56904936E0D73BD6B0F3D08FD7DB5F64E96"
"Framework/DevExpress.Data.v24.2.xml","288E811B7C9966F88A621BB94E22F4BF5B28160C57C14425DC827359D66A7D3F"
"Framework/DevExpress.DataAccess.v24.2.dll","34D6386F442C4544BAE3AF3AEB0E9314E23F7F74D8FA25686F6F180F8004255A"
"Framework/DevExpress.DataAccess.v24.2.xml","F18E250B57DB789C721FBA48ACD750062E27116CE67815FA29DF4CA38C31D72A"
"Framework/DevExpress.DataVisualization.v24.2.Core.dll","DE2A9273A61567CB112D320297B0E4FBD2070ACD00EAA90B0A0EFD4B2C55830E"
"Framework/DevExpress.Docs.v24.2.dll","3A1F39C772FC894DBA91FF73514A3ADD8F8F5ABAD37A2AC10AE0CF6A82701F6C"
"Framework/DevExpress.Docs.v24.2.xml","13D88207E90EC5DC1A4BE0E07460EB3C672A7E2A42DC9E7CC5C27C5FE1C2A3A0"
"Framework/DevExpress.Drawing.v24.2.dll","4C629B0EA33D0B099BDFF9A097CA50FC30875351E6D2B36C97F6292E5C8F1B4A"
"Framework/DevExpress.Drawing.v24.2.xml","D67C34B1A3B5B0AC04AF62A37B9185603CE06B39218BA6AD0BA8516E95F0AF96"
"Framework/DevExpress.Office.v24.2.Core.dll","E94E28C3231FF27683DAFD958BC6453F6DB7752195632023337F569DD2929E49"
"Framework/DevExpress.Office.v24.2.Core.xml","E2C909A1167B4EE432CA5EE49E20D23771F4FA87A0E2837FAB0759A8ABC707DB"
"Framework/DevExpress.Pdf.v24.2.Core.dll","328A04492EA5B9C22C47D8F0546EB8ABF101D5D5A14F821DFB3207E0C85DFFE6"
"Framework/DevExpress.Pdf.v24.2.Core.xml","01609A14C24AD3AE1D2AB800956EE51598D6801155FEC605BC6DBA3EA6F96698"
"Framework/DevExpress.Pdf.v24.2.Drawing.dll","CC5E13C5AA803993D30F4D0BFB563678938043CB5DE4FFA08C237F488BCC4CEC"
"Framework/DevExpress.Pdf.v24.2.Drawing.xml","329FE3A456D892F4DD3523A127F70DFB5F5DEA409052A022B5717BF75803B410"
"Framework/DevExpress.Pdf.v24.2.SkiaRenderer.dll","B4020E9A11782E2993FE16BC805BC6C1334B976D5E592C9F2C7D75C5E53C3585"
"Framework/DevExpress.Printing.v24.2.Core.dll","CC434A8458E5BD647425A55F765BC16E7E1B84B4C6B69BB80C2A3279D9159A79"
"Framework/DevExpress.Printing.v24.2.Core.xml","1603479CCB3DA72D5E166562E592924B3D38BB23BA38D089A2EC50CA0C8B2376"
"Framework/DevExpress.RichEdit.v24.2.Core.dll","9B84A7B32D0312ECA68D6C7F185B92BF1CFD82092C03F329C53A3C217BA96621"
"Framework/DevExpress.RichEdit.v24.2.Core.xml","FE49171D1B4DF1D658191B8939636A2AA7A965E01F030CDC8855D825D3B442DD"
"Framework/DevExpress.Snap.v24.2.Core.dll","3C14F53921CB2D35E11B05905379FEC6320466C7A9CE938F803241390FA3A33C"
"Framework/DevExpress.Snap.v24.2.Core.xml","DCAA48BAA33B4BA65DB08E9BE405B7E12F6AF12A90BAEF56059ED9B26048C139"
"Framework/DevExpress.Sparkline.v24.2.Core.dll","215C66DBF37AC59607EBCE54B83E814637A0857CCD6BD8D245177B568780CD24"
"Framework/DevExpress.Sparkline.v24.2.Core.xml","8FF1E58FC2AAF020CB412330471E00CE0268B0773B4AD65CD99B4FB2EEDC7C79"
"Framework/DevExpress.Spreadsheet.v24.2.Core.dll","4A411A0A3E735DB256AA10465936055046FB2C9A4B66AED34FA8C6A8A7B8DC14"
"Framework/DevExpress.Spreadsheet.v24.2.Core.xml","108361671127EF5975B1D6FB96D5A126A839B51A35CCDDCC3C233B2E1890A2DE"
"Framework/DevExpress.Utils.v24.2.dll","98F5FFE3204A183EC1B49D7F6FC280A05F408E39083815FC803501A182B5F92F"
"Framework/DevExpress.Utils.v24.2.xml","188CE261EB0E9B9EA1F94EAD78B22B3E771B05D8600D1926CE7201225913B766"
"Framework/DevExpress.XtraBars.v24.2.dll","77FE5873D477E75A9F33FF2F5F34E5B142D45979EF5DEEAD7F84D4C8F1C31FBF"
"Framework/DevExpress.XtraBars.v24.2.xml","2B6EE549413A7F283D610272F2C6D9219DDB5BC4F009070DF9246B26B3AC185E"
"Framework/DevExpress.XtraCharts.v24.2.dll","3EFC0CCB83462D36D0A9A34ABBDC023D1D1A1B7A19983AB650EFC3532F507847"
"Framework/DevExpress.XtraCharts.v24.2.UI.dll","721A004C10922B59055BF4EE18A08CF26730DCA6D86851700446D1BCD9D8678B"
"Framework/DevExpress.XtraCharts.v24.2.UI.xml","B7BE8FE7DDE1A56B717F0B9DD9A4AB976C51236FADD2CACA84C62B0FD1391780"
"Framework/DevExpress.XtraCharts.v24.2.Wizard.dll","5E513ED29BFDB58FE3F9A35DBCC11E593006066F9FDD470A1387070236A611B7"
"Framework/DevExpress.XtraCharts.v24.2.Wizard.xml","B0DA5931ADE2EB27AD2DDB9836A25461F40B89F7F7E22E96D9A543EE894520E1"
"Framework/DevExpress.XtraCharts.v24.2.xml","EBE930ECEF0F15927ECCA924AC0AF0455F0C7088FFB4E7E21E10C810815E4E02"
"Framework/DevExpress.XtraEditors.v24.2.dll","1BDDAF2B8D55433D4E645FE2A3DBC04549249DBA04E21F7A82E28BB9367E39FA"
"Framework/DevExpress.XtraEditors.v24.2.xml","135165CA99F08D2E068D226DE3188A7D9945293780F3AC14DE3967FEDFC424DF"
"Framework/System.Data.SQLite.dll","AE5A0954A47250A82249EBF830BE95F9E8A0773616CD3CFA8401E0B65616273C"
